Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./a2c_eth_env_tensorboard/A2C_13
TensorBoard logging active.
Current state: {'len_attacker_forking': 0, 'len_honest_forking': 0, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 0.7200976 -1.       ]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.         -0.62413156]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.         -0.29963672]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.        -0.2168026]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.        -0.5587704]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.         -0.79536664]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.         -0.84501517]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.        -0.7383878]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.         -0.63701344]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.         -0.47877717]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1. -1.]
Current state: {'len_attacker_forking': 1, 'len_honest_forking': 3, 'forking_status': 0, 'advantage': 0, 'special_block': 0, 'uncle': array([0, 0, 0, 0, 0, 0])}, action: Override, pure_action: [ 1.        -0.6755687]
